address,gas_station,type,id,connection_status,status_fuel_enable,type,id,connection_status,status_fuel_enable,gas_station,type,id,connection_status,status_fuel_enable,type,id,connection_status,status_fuel_enable
"г. Санкт-Петербург, Пискарёвский проспект, 135",1048,92,97,FALSE,FALSE,95,98,FALSE,TRUE,1049,98,99,FALSE,TRUE,DF,100,FALSE,FALSE
"г. Санкт-Петербург, Приморское шоссе, 142",1050,92,101,TRUE,TRUE,95,102,TRUE,FALSE,1051,98,103,TRUE,FALSE,DF,104,TRUE,TRUE
"г. Санкт-Петербург, Приморское шоссе, 251",1052,92,105,FALSE,FALSE,95,106,FALSE,TRUE,1053,98,107,FALSE,TRUE,DF,108,FALSE,FALSE
"г. Санкт-Петербург, промзона «Парнас», 1-й верхний переулок, 3А",1054,92,109,TRUE,TRUE,95,110,TRUE,FALSE,1055,98,111,TRUE,FALSE,DF,112,TRUE,TRUE
"г. Санкт-Петербург, проспект Маршала Жукова, 23 литер А",1056,92,113,FALSE,FALSE,95,114,FALSE,TRUE,1057,98,115,FALSE,TRUE,DF,116,FALSE,FALSE
"г. Санкт-Петербург, проспект Обуховской обороны, 138",1058,92,117,TRUE,TRUE,95,118,TRUE,FALSE,1059,98,119,TRUE,FALSE,DF,120,TRUE,TRUE
"г. Санкт-Петербург, проспект Энгельса, 179",1060,92,121,FALSE,FALSE,95,122,FALSE,TRUE,1061,98,123,FALSE,TRUE,DF,124,FALSE,FALSE
"г. Санкт-Петербург, Пулковское шоссе, 71, Р23, справа",1062,92,125,TRUE,TRUE,95,126,TRUE,FALSE,1063,98,127,TRUE,FALSE,DF,128,TRUE,TRUE
"г. Санкт-Петербург, ул. Руставели, 48А",1064,92,129,FALSE,FALSE,95,130,FALSE,TRUE,1065,98,131,FALSE,TRUE,DF,132,FALSE,FALSE
"г. Санкт-Петербург, ул. Руставели, 54",1066,92,133,TRUE,TRUE,95,134,TRUE,FALSE,1067,98,135,TRUE,FALSE,DF,136,TRUE,TRUE
"г. Санкт-Петербург, Рябовское шоссе, 115 к. 3, лит. А, а/д «Санкт-Петербург - станция Морье» (А128), справа",1068,92,137,FALSE,FALSE,95,138,FALSE,TRUE,1069,98,139,FALSE,TRUE,DF,140,FALSE,FALSE
"г. Санкт-Петербург, ул. Салова, 82",1070,92,141,TRUE,TRUE,95,142,TRUE,FALSE,1071,98,143,TRUE,FALSE,DF,144,TRUE,TRUE
"г. Санкт-Петербург, ул. Седова, 1",1072,92,145,FALSE,FALSE,95,146,FALSE,TRUE,1073,98,147,FALSE,TRUE,DF,148,FALSE,FALSE
"г. Санкт-Петербург, ул. Софийская",1074,92,149,TRUE,TRUE,95,150,TRUE,FALSE,1075,98,151,TRUE,FALSE,DF,152,TRUE,TRUE
"г. Санкт-Петербург, Софийская ул., 17А",1076,92,153,FALSE,FALSE,95,154,FALSE,TRUE,1077,98,155,FALSE,TRUE,DF,156,FALSE,FALSE
"г. Санкт-Петербург, Софийская ул., 60",1078,92,157,TRUE,TRUE,95,158,TRUE,FALSE,1079,98,159,TRUE,FALSE,DF,160,TRUE,TRUE
"г. Санкт-Петербург, Софийская ул., 77",1080,92,161,FALSE,FALSE,95,162,FALSE,TRUE,1081,98,163,FALSE,TRUE,DF,164,FALSE,FALSE
"г. Санкт-Петербург, Торфяная дорога, 10 литер А",1082,92,165,TRUE,TRUE,95,166,TRUE,FALSE,1083,98,167,TRUE,FALSE,DF,168,TRUE,TRUE
"г. Санкт-Петербург, ул. Демьяна Бедного, 15",1084,92,169,FALSE,FALSE,95,170,FALSE,TRUE,1085,98,171,FALSE,TRUE,DF,172,FALSE,FALSE
"г. Санкт-Петербург, ул. Планерная, 22",1086,92,173,TRUE,TRUE,95,174,TRUE,FALSE,1087,98,175,TRUE,FALSE,DF,176,TRUE,TRUE
"г. Санкт-Петербург, ул. Студенческая, 15",1088,92,177,FALSE,FALSE,95,178,FALSE,TRUE,1089,98,179,FALSE,TRUE,DF,180,FALSE,FALSE
"г. Санкт-Петербург, Шафировский проспект, 24А",1090,92,181,TRUE,TRUE,95,182,TRUE,FALSE,1091,98,183,TRUE,FALSE,DF,184,TRUE,TRUE
"пос. Шушары, Пулковское шоссе, д. 110, лит. А, Р23, слева",1092,92,185,FALSE,FALSE,95,186,FALSE,TRUE,1093,98,187,FALSE,TRUE,DF,188,FALSE,FALSE
